towerOddCore,maxAttachmentHeight,branchDepth,colorIndex
1,10,0,0
3,0,2,2
5,9,1,1
7,10,5,5
9,0,6,6
11,7,4,4
13,8,2,2
15,0,5,5
17,7,3,3
19,6,6,6
21,0,1,1
23,7,4,4
25,6,7,7
27,0,26,0
29,5,5,5
31,8,24,11
33,0,8,8
35,7,3,3
37,6,6,6
39,0,11,11
41,5,25,12
43,6,9,9
45,0,4,4
47,5,23,10
49,4,7,7
51,0,7,7
53,5,2,2
55,4,26,0
57,0,10,10
59,5,10,10
61,6,5,5
63,0,23,10
65,5,8,8
67,4,8,8
69,0,3,3
71,5,22,9
73,4,27,1
75,0,3,3
77,5,6,6
79,4,11,11
81,0,6,6
83,5,25,12
85,4,1,1
87,0,9,9
89,7,9,9
91,4,18,5
93,0,4,4
95,5,22,9
97,6,28,2
99,0,7,7
101,3,7,7
103,4,16,3
105,0,12,12
107,3,21,8
109,4,26,0
111,0,12,12
113,5,2,2
115,4,10,10
117,0,5,5
119,3,10,10
121,4,19,6
123,0,15,2
125,5,24,11
127,4,10,10
129,0,29,3
131,5,8,8
133,4,8,8
135,0,12,12
137,3,17,4
139,4,13,0
141,0,3,3
143,7,21,8
145,4,27,1
147,0,27,1
149,3,6,6
151,4,3,3
153,0,11,11
155,3,15,2
157,6,11,11
159,0,10,10
161,3,20,7
163,4,6,6
165,0,25,12
167,5,11,11
169,4,11,11
171,0,29,3
173,7,9,9
175,4,13,0
177,0,9,9
179,3,9,9
181,4,4,4
183,0,17,4
185,3,14,1
187,4,13,0
189,0,23,10
191,3,9,9
193,2,28,2
195,0,28,2
197,3,7,7
199,4,25,12
201,0,4,4
203,3,11,11
205,6,7,7
207,0,14,1
209,3,12,12
211,2,12,12
213,0,2,2
215,3,20,7
217,4,7,7
219,0,15,2
221,3,26,0
223,2,11,11
225,0,12,12
227,3,2,2
229,2,10,10
231,0,27,1
233,3,14,1
235,4,27,1
237,0,10,10
239,3,9,9
241,2,5,5
243,0,19,6
245,3,5,5
247,2,14,1
249,0,14,1
251,3,10,10
253,4,23,10
255,0,9,9
257,3,28,2
259,2,29,3
261,0,8,8
263,3,12,12
265,2,26,0
267,0,3,3
269,3,8,8
271,4,11,11
273,0,8,8
275,3,16,3
277,2,3,3
279,0,11,11
281,3,12,12
283,2,10,10
285,0,22,9
287,3,8,8
289,2,8,8
291,0,26,0
293,3,27,1
295,2,15,2
297,0,11,11
299,3,24,11
301,2,3,3
303,0,7,7
305,3,10,10
307,4,11,11
309,0,6,6
311,3,13,0
313,2,28,2
315,0,9,9
317,3,11,11
319,2,9,9
321,0,5,5
323,3,19,6
325,2,6,6
327,0,28,2
329,5,14,1
331,2,5,5
333,0,25,12
335,3,10,10
337,2,24,11
339,0,10,10
341,3,1,1
343,2,29,3
345,0,29,3
347,3,26,0
349,2,9,9
351,0,12,12
353,3,26,0
355,2,9,9
357,0,9,9
359,3,8,8
361,4,12,12
363,0,13,0
365,5,18,5
367,2,11,11
369,0,3,3
371,3,13,0
373,2,4,4
375,0,12,12
377,1,10,10
379,2,14,1
381,0,22,9
383,3,8,8
385,2,8,8
387,0,28,2
389,3,28,2
391,2,26,0
393,0,15,2
395,1,12,12
397,2,7,7
399,0,24,11
401,1,3,3
403,2,4,4
405,0,7,7
407,3,10,10
409,2,12,12
411,0,27,1
413,1,16,3
415,4,26,0
417,0,28,2
419,1,11,11
421,2,12,12
423,0,5,5
425,3,9,9
427,2,14,1
429,0,21,8
431,1,8,8
433,2,6,6
435,0,7,7
437,1,26,0
439,2,14,1
441,0,5,5
443,3,14,1
445,2,12,12
447,0,14,1
449,1,24,11
451,2,11,11
453,0,2,2
455,1,7,7
457,2,29,3
459,0,29,3
461,3,10,10
463,2,27,1
465,0,9,9
467,1,13,0
469,4,5,5
471,0,26,0
473,1,9,9
475,2,4,4
477,0,10,10
479,3,8,8
481,2,13,0
483,0,4,4
485,1,19,6
487,2,28,2
489,0,11,11
491,3,27,1
493,2,15,2
495,0,12,12
497,3,4,4
499,2,14,1
501,0,24,11
503,1,10,10
505,4,14,1
507,0,5,5
509,1,10,10
511,2,11,11
513,0,8,8
515,3,28,2
517,2,29,3
519,0,15,2
521,1,26,0
523,2,27,1
525,0,8,8
527,1,12,12
529,2,7,7
531,0,26,0
533,3,8,8
535,2,4,4
537,0,4,4
539,1,8,8
541,2,12,12
543,0,28,2
545,3,12,12
547,2,7,7
549,0,17,4
551,3,10,10
553,2,27,1
555,0,6,6
557,1,13,0
559,2,15,2
561,0,12,12
563,1,12,12
565,2,3,3
567,0,9,9
569,1,14,1
571,2,5,5
573,0,21,8
575,1,8,8
577,4,6,6
579,0,7,7
581,3,27,1
583,2,3,3
585,0,14,1
587,3,25,12
589,2,27,1
591,0,14,1
593,1,12,12
595,2,11,11
597,0,6,6
599,1,24,11
601,2,11,11
603,0,13,0
605,3,3,3
607,2,8,8
609,0,29,3
611,1,10,10
613,2,11,11
615,0,15,2
617,1,27,1
619,2,27,1
621,0,15,2
623,1,26,0
625,2,6,6
627,0,27,1
629,1,11,11
631,2,9,9
633,0,4,4
635,1,5,5
637,4,10,10
639,0,20,7
641,3,13,0
643,2,5,5
645,0,20,7
647,1,8,8
649,2,28,2
651,0,17,4
653,3,6,6
655,2,27,1
657,0,15,2
659,1,14,1
661,2,25,12
663,0,4,4
665,1,14,1
667,2,23,10
669,0,11,11
671,1,14,1
673,2,15,2
675,0,23,10
677,1,11,11
679,2,13,0
681,0,11,11
683,1,7,7
685,2,29,3
687,0,7,7
689,1,29,3
691,2,29,3
693,0,9,9
695,3,26,0
697,2,27,1
699,0,15,2
701,1,13,0
703,2,18,5
705,0,7,7
707,1,26,0
709,2,9,9
711,0,12,12
713,1,4,4
715,2,5,5
717,0,9,9
719,1,8,8
721,2,12,12
723,0,11,11
725,1,4,4
727,2,12,12
729,0,7,7
731,1,28,2
733,2,17,4
735,0,10,10
737,1,27,1
739,2,3,3
741,0,14,1
743,1,12,12
745,2,15,2
747,0,9,9
749,3,13,0
751,2,23,10
753,0,3,3
755,1,10,10
757,0,23,10
759,0,15,2
761,1,5,5
763,0,29,3
765,0,9,9
767,3,10,10
769,2,7,7
771,0,8,8
773,1,28,2
775,0,28,2
777,0,3,3
779,1,15,2
781,0,28,2
783,0,25,12
785,1,27,1
787,2,15,2
789,0,7,7
791,1,12,12
793,2,11,11
795,0,14,1
797,3,25,12
799,0,15,2
801,0,11,11
803,3,3,3
805,2,4,4
807,0,12,12
809,1,8,8
811,0,29,3
813,0,11,11
815,1,28,2
817,0,11,11
819,0,11,11
821,1,7,7
823,2,28,2
825,0,27,1
827,1,10,10
829,0,14,1
831,0,26,0
833,1,6,6
835,0,29,3
837,0,12,12
839,1,15,2
841,2,9,9
843,0,10,10
845,1,12,12
847,2,5,5
849,0,11,11
851,1,9,9
853,0,2,2
855,0,13,0
857,1,5,5
859,2,29,3
861,0,20,7
863,1,8,8
865,0,28,2
867,0,6,6
869,1,7,7
871,0,28,2
873,0,27,1
875,1,3,3
877,2,15,2
879,0,29,3
881,1,25,12
883,0,5,5
885,0,26,0
887,1,14,1
889,0,23,10
891,0,5,5
893,1,11,11
895,2,14,1
897,0,15,2
899,1,24,11
901,2,12,12
903,0,22,9
905,1,13,0
907,0,9,9
909,0,2,2
911,3,7,7
913,2,29,3
915,0,29,3
917,1,10,10
919,2,29,3
921,0,29,3
923,1,15,2
925,0,27,1
927,0,13,0
929,1,27,1
931,2,10,10
933,0,14,1
935,1,26,0
937,0,18,5
939,0,11,11
941,1,27,1
943,0,6,6
945,0,9,9
947,1,9,9
949,2,10,10
951,0,4,4
953,1,5,5
955,0,4,4
957,0,9,9
959,1,20,7
961,0,12,12
963,0,12,12
965,1,5,5
967,2,29,3
969,0,12,12
971,1,8,8
973,0,19,6
975,0,28,2
977,1,17,4
979,0,11,11
981,0,5,5
983,1,27,1
985,2,3,3
987,0,6,6
989,1,14,1
991,4,12,12
993,0,15,2
995,1,4,4
997,0,14,1
999,0,10,10
1001,1,23,10
1003,2,5,5
1007,1,14,1
1013,1,23,10
1019,1,13,0
1021,2,9,9
1025,1,7,7
1031,1,7,7
1037,1,29,3
1039,2,15,2
1043,1,26,0
1049,1,15,2
1055,1,18,5
1057,2,11,11
1061,1,26,0
1063,2,15,2
1067,1,12,12
1073,3,4,4
1075,2,4,4
1079,1,8,8
1085,1,11,11
1091,1,12,12
1093,2,8,8
1097,1,28,2
1103,1,10,10
1109,1,3,3
1111,2,6,6
1115,1,12,12
1121,1,9,9
1127,1,23,10
1129,2,5,5
1133,1,10,10
1139,3,14,1
1145,1,29,3
1147,2,13,0
1151,1,10,10
1157,1,8,8
1163,1,28,2
1169,1,15,2
1175,1,25,12
1181,1,15,2
1187,1,12,12
1193,1,14,1
1199,1,15,2
1201,2,12,12
1205,1,3,3
1211,1,12,12
1217,1,29,3
1223,1,28,2
1225,2,29,3
1229,1,11,11
1235,3,27,1
1241,1,10,10
1247,1,26,0
1253,3,28,2
1255,2,12,12
1259,1,15,2
1265,1,10,10
1271,1,5,5
1277,1,9,9
1283,1,13,0
1289,1,29,3
1291,2,13,0
1295,1,8,8
1301,1,6,6
1307,1,28,2
1309,2,28,2
1313,1,3,3
1319,1,29,3
1321,0,13,0
1325,1,5,5
1331,1,14,1
1333,2,25,12
1337,1,5,5
1343,1,14,1
1349,1,24,11
1355,1,22,9
1361,1,9,9
1363,2,12,12
1367,1,7,7
1373,1,29,3
1379,1,29,3
1385,1,15,2
1391,1,13,0
1397,3,9,9
1403,1,26,0
1409,1,11,11
1415,1,6,6
1417,2,15,2
1421,1,9,9
1427,1,4,4
1433,1,4,4
1435,0,13,0
1439,1,20,7
1445,1,12,12
1451,1,29,3
1453,2,13,0
1457,1,8,8
1463,1,28,2
1469,1,11,11
1471,2,28,2
1475,1,27,1
1481,1,6,6
1487,1,12,12
1493,1,4,4
1499,1,10,10
1505,1,5,5
1511,1,14,1
1525,2,22,9
1529,1,13,0
1547,1,7,7
1549,2,28,2
1559,1,15,2
1565,1,26,0
1579,2,26,0
1583,1,18,5
1595,1,15,2
1601,1,12,12
1613,1,4,4
1615,2,12,12
1619,1,8,8
1633,2,29,3
1637,1,12,12
1655,1,10,10
1667,1,6,6
1673,1,12,12
1687,2,10,10
1691,1,23,10
1709,1,14,1
1721,1,13,0
1727,1,10,10
1741,2,7,7
1745,1,28,2
1763,1,25,12
1777,2,25,12
1781,1,12,12
1795,2,15,2
1799,1,15,2
1807,0,23,10
1817,1,12,12
1835,1,28,2
1845,0,10,10
1853,1,27,1
1871,1,26,0
1883,3,11,11
1889,1,15,2
1903,2,23,10
1907,1,5,5
1925,1,13,0
1937,1,13,0
1943,1,8,8
1961,1,28,2
1979,1,29,3
1997,1,14,1
2015,1,14,1
2033,1,22,9
2045,3,11,11
2051,1,7,7
2065,2,28,2
2069,1,29,3
2087,1,13,0
2105,1,26,0
2119,2,11,11
2123,1,6,6
2125,4,26,0
2141,1,4,4
2153,3,12,12
2159,1,20,7
2177,1,29,3
2195,1,28,2
2207,1,28,2
2213,1,27,1
2227,2,29,3
2231,1,12,12
2249,1,10,10
2267,1,14,1
2287,4,16,3
2321,1,7,7
2339,1,15,2
2369,3,25,12
2375,1,18,5
2389,2,6,6
2393,1,15,2
2423,1,12,12
2429,1,8,8
2483,1,10,10
2501,1,6,6
2531,1,10,10
2537,1,23,10
2551,2,14,1
2591,1,10,10
2595,0,20,7
2645,1,25,12
2683,2,11,11
2693,1,15,2
2699,1,15,2
2711,3,22,9
2753,1,28,2
2807,1,26,0
2825,1,11,11
2833,0,27,1
2855,1,23,10
2861,1,5,5
2915,1,8,8
2969,1,29,3
3007,2,18,5
3019,2,11,11
3023,1,14,1
3037,2,15,2
3049,0,17,4
3077,1,7,7
3131,1,13,0
3135,0,14,1
3179,1,11,11
3185,1,6,6
3239,1,20,7
3293,1,28,2
3311,1,28,2
3341,1,29,3
3347,1,12,12
3349,2,12,12
3397,2,11,11
3401,1,14,1
3431,1,16,3
3509,1,15,2
3523,2,13,0
3563,1,18,5
3577,2,11,11
3635,1,12,12
3725,1,10,10
3797,1,10,10
3827,3,13,0
3887,1,10,10
3893,3,19,6
4009,2,18,5
4025,1,11,11
4049,1,15,2
4067,1,22,9
4211,1,26,0
4283,1,23,10
4373,1,8,8
4465,4,12,12
4511,1,18,5
4529,1,11,11
4535,1,14,1
4697,1,13,0
4703,5,13,0
4769,1,11,11
4819,2,23,10
4859,1,20,7
4967,1,28,2
5021,1,12,12
5147,1,16,3
5285,1,13,0
5345,1,18,5
5453,1,12,12
5467,2,20,7
5741,1,13,0
5791,2,16,3
5831,1,10,10
5871,0,15,2
5953,0,13,0
6101,1,22,9
6151,2,20,7
6317,1,26,0
6425,1,23,10
6715,2,27,1
6767,1,18,5
6803,1,14,1
7055,1,13,0
7229,1,23,10
7289,1,20,7
7381,2,10,10
7451,1,28,2
7555,2,27,1
7721,1,16,3
8131,0,18,5
8201,1,20,7
8383,2,28,2
8687,1,16,3
8747,1,10,10
8807,3,14,1
8953,4,27,1
9227,1,20,7
9841,2,10,10
10073,1,27,1
10151,1,18,5
10205,1,14,1
10381,2,20,7
10583,1,13,0
11177,1,28,2
11333,1,27,1
11937,0,28,2
12197,3,17,4
12541,0,14,1
12575,1,28,2
13031,1,16,3
13121,1,10,10
13211,1,14,1
13841,1,20,7
14455,2,18,5
14863,2,14,1
15227,1,18,5
15875,1,13,0
17131,2,18,5
18863,1,28,2
19273,2,18,5
19547,1,16,3
19817,1,14,1
20875,0,16,3
21683,1,18,5
21991,2,16,3
22295,1,14,1
22841,1,18,5
23485,2,15,2
23813,1,13,0
25697,1,18,5
28295,1,28,2
29321,1,16,3
31313,3,15,2
32525,1,18,5
32987,1,16,3
33443,1,14,1
37111,2,16,3
42443,1,28,2
47749,2,28,2
49481,1,16,3
50165,1,14,1
55667,1,16,3
63665,1,28,2
83501,1,16,3
